Date,Location,MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,WindSpeed9am,WindSpeed3pm,RainToday,RainTomorrow
2026-09-21,Mumbai,15.6,26.9,79,34,1001.3,1005.9,18,21,Yes,No
2026-09-22,Chennai,18.8,34.0,59,40,1004.2,1000.6,6,6,Yes,No
2026-09-23,Bangalore,25.7,40.1,88,85,1006.3,1000.5,8,17,Yes,Yes
2026-09-24,Chennai,28.4,32.0,72,80,1004.4,1004.9,15,22,No,No
2026-09-25,Chennai,22.7,38.3,51,50,1005.0,998.5,19,19,No,No
2026-09-26,Mumbai,23.0,40.9,97,64,1004.4,999.8,22,12,No,No
2026-09-27,Kolkata,16.6,43.5,90,41,1000.6,1004.2,5,19,No,No
2026-09-28,Bangalore,21.7,29.7,54,55,1009.6,998.9,7,5,No,No
2026-09-29,Kolkata,23.0,33.0,80,80,1009.0,1004.0,7,24,No,Yes
2026-09-30,Kolkata,18.6,28.0,78,48,1009.8,1005.1,11,14,No,No
2026-10-01,New Delhi,19.0,44.8,41,74,1002.9,1004.8,5,16,Yes,Yes
2026-10-02,New Delhi,20.7,43.5,68,89,1004.4,1011.0,15,9,No,No
2026-10-03,Mumbai,15.3,35.8,80,36,1009.3,1006.0,10,13,No,No
2026-10-04,Chennai,19.8,41.8,49,76,1009.0,1005.0,24,12,Yes,No
2026-10-05,Mumbai,18.2,35.4,41,84,1007.6,1004.2,7,20,Yes,Yes
2026-10-06,Kolkata,19.9,37.5,90,36,1005.3,1010.3,23,18,Yes,No
2026-10-07,Kolkata,16.8,26.8,50,55,1013.7,1011.4,6,17,No,No
2026-10-08,Kolkata,28.4,40.1,52,69,1005.1,1010.8,22,17,Yes,Yes
2026-10-09,New Delhi,23.9,27.6,49,34,1006.8,1008.1,16,9,No,No
2026-10-10,New Delhi,25.2,41.5,53,50,1010.2,1000.1,14,20,No,No
2026-10-11,New Delhi,26.8,40.6,57,43,1008.1,1002.2,9,15,No,No
2026-10-12,Mumbai,22.5,39.2,90,33,1005.2,998.7,13,9,Yes,No
2026-10-13,New Delhi,16.3,25.7,93,52,1006.5,1012.0,6,17,Yes,No
2026-10-14,Mumbai,23.1,31.1,48,71,1011.9,1007.9,6,15,No,Yes
2026-10-15,Bangalore,23.8,30.3,96,49,1004.2,1009.2,10,23,No,No
2026-10-16,Kolkata,26.2,32.2,78,44,1002.1,1002.7,14,7,No,No
2026-10-17,Mumbai,21.5,26.8,67,79,1004.7,1010.7,22,19,Yes,Yes
2026-10-18,Bangalore,16.9,43.7,42,81,1012.7,1001.9,16,11,No,No
2026-10-19,New Delhi,19.3,36.1,59,74,1001.3,998.0,8,11,Yes,Yes
2026-10-20,New Delhi,20.4,31.1,45,58,1014.9,1003.6,21,10,No,No
2026-10-21,Bangalore,24.7,32.9,66,37,1008.1,1006.6,19,7,Yes,No
2026-10-22,Mumbai,23.6,33.9,92,70,1014.8,1005.2,10,17,No,No
2026-10-23,Bangalore,20.3,37.0,41,77,1014.1,1010.9,20,11,Yes,Yes
2026-10-24,New Delhi,29.8,35.3,68,48,1006.8,999.6,21,9,Yes,No
2026-10-25,Bangalore,24.1,43.4,77,77,1003.0,1006.3,7,22,Yes,Yes
2026-10-26,Chennai,18.6,34.9,42,68,1002.5,1005.7,14,12,Yes,Yes
2026-10-27,Mumbai,16.5,44.8,55,75,1003.6,1002.2,9,21,Yes,Yes
2026-10-28,Bangalore,17.3,42.0,69,57,1010.7,1010.3,18,24,Yes,No
2026-10-29,Bangalore,18.7,29.2,79,75,1004.1,1009.3,17,5,No,Yes
2026-10-30,Chennai,17.4,43.6,41,86,1005.1,1009.0,10,18,No,Yes
2026-10-31,New Delhi,17.8,27.3,56,56,1006.7,1011.1,16,21,No,No
2026-11-01,New Delhi,19.3,41.3,80,33,1013.7,1008.8,12,14,No,No
2026-11-02,Bangalore,17.6,32.6,51,87,1002.8,1001.5,9,16,Yes,Yes
2026-11-03,New Delhi,28.5,42.6,74,44,1000.1,1008.6,19,20,No,No
2026-11-04,Bangalore,16.2,42.4,82,64,1000.9,1002.6,20,18,Yes,No
2026-11-05,Chennai,22.9,41.1,40,66,1013.6,1001.6,5,20,Yes,Yes
2026-11-06,New Delhi,21.2,40.8,94,30,1009.7,999.1,20,12,Yes,No
2026-11-07,Kolkata,29.7,31.1,84,32,1004.1,1009.2,9,14,No,No
2026-11-08,Mumbai,16.7,26.6,54,76,1002.7,1008.7,7,21,Yes,Yes
2026-11-09,Chennai,21.0,33.1,65,53,1004.4,1001.5,24,22,No,No
2026-11-10,Bangalore,29.5,28.5,76,56,1001.7,1009.2,19,24,No,No
2026-11-11,New Delhi,28.0,38.9,60,69,1014.1,1011.8,17,20,No,No
2026-11-12,New Delhi,27.3,31.9,88,65,1011.8,999.6,20,21,No,No
2026-11-13,Bangalore,18.9,44.5,70,63,1006.9,1001.5,15,20,No,No
2026-11-14,Mumbai,17.6,37.8,64,58,1013.0,1009.3,6,23,Yes,No
2026-11-15,Chennai,25.0,41.4,62,53,1003.7,1002.1,10,12,Yes,No
2026-11-16,Bangalore,28.9,27.7,63,53,1010.8,1007.4,10,10,No,No
2026-11-17,Bangalore,23.4,42.2,96,71,1012.8,999.2,18,10,Yes,Yes
2026-11-18,Mumbai,23.6,43.5,77,33,1005.4,1004.8,15,13,No,No
2026-11-19,New Delhi,19.2,34.7,67,32,1011.4,1009.1,12,8,Yes,No
2026-11-20,Bangalore,26.5,37.1,60,63,1004.4,1008.3,12,16,Yes,Yes
2026-11-21,Kolkata,17.8,40.3,93,86,1004.5,1010.2,5,16,Yes,Yes
2026-11-22,Kolkata,19.9,28.5,82,78,1001.6,1011.2,11,21,Yes,No
2026-11-23,New Delhi,21.4,35.1,57,52,1006.6,1009.6,10,19,Yes,No
2026-11-24,Mumbai,22.6,33.0,75,82,1010.9,1008.1,12,13,Yes,Yes
2026-11-25,Mumbai,18.6,27.9,74,85,1014.1,998.5,23,11,Yes,Yes
2026-11-26,Bangalore,16.7,32.4,84,81,1009.1,1006.0,24,14,Yes,Yes
2026-11-27,Bangalore,24.2,26.4,94,52,1012.9,998.6,12,20,Yes,No
2026-11-28,Chennai,19.3,25.5,48,74,1012.3,1010.1,18,16,Yes,Yes
2026-11-29,Bangalore,23.7,27.7,92,34,1002.6,1002.8,22,11,Yes,No
2026-11-30,Mumbai,17.3,44.3,77,60,1007.3,1006.4,20,22,Yes,No
2026-12-01,Kolkata,22.2,36.0,97,82,1001.8,1002.2,13,19,Yes,Yes
2026-12-02,Bangalore,23.0,44.3,69,70,1010.2,1009.7,19,10,No,No
2026-12-03,Mumbai,15.8,33.6,99,86,1014.2,1011.3,14,16,Yes,Yes
2026-12-04,Bangalore,20.0,31.2,83,86,1002.1,1004.0,20,15,Yes,Yes
2026-12-05,Chennai,17.0,35.1,73,89,1011.0,1010.9,8,24,Yes,Yes
2026-12-06,New Delhi,16.0,33.8,71,83,1009.5,1002.0,24,7,Yes,Yes
2026-12-07,New Delhi,29.8,27.1,42,35,1008.8,1006.0,17,6,Yes,No
2026-12-08,Mumbai,19.8,37.8,42,66,1005.9,1010.9,9,10,Yes,Yes
2026-12-09,Chennai,27.1,29.3,67,86,1005.3,1002.9,11,9,No,Yes
2026-12-10,Mumbai,18.8,37.4,83,39,1000.7,1012.3,13,22,No,No
2026-12-11,Bangalore,25.2,38.0,54,69,1003.3,999.8,12,20,No,No
2026-12-12,Chennai,26.4,28.0,80,36,1000.2,998.3,20,12,Yes,No
2026-12-13,Mumbai,23.9,26.2,62,68,1008.7,1011.6,10,24,Yes,Yes
2026-12-14,Bangalore,22.1,40.6,79,67,1001.6,999.0,20,15,Yes,No
2026-12-15,Bangalore,21.2,34.2,50,50,1013.1,1012.9,10,14,No,No
2026-12-16,Chennai,20.2,26.2,87,49,1007.8,1012.3,18,16,Yes,No
2026-12-17,New Delhi,28.9,44.9,71,32,1010.5,1000.1,5,10,Yes,No
2026-12-18,Chennai,27.5,26.2,97,80,1006.2,1006.1,13,24,No,No
2026-12-19,Kolkata,29.5,38.9,98,51,1008.4,1000.8,17,9,No,No
2026-12-20,Kolkata,16.9,44.7,96,76,1014.1,1004.4,23,13,Yes,Yes
2026-12-21,New Delhi,26.0,29.8,93,33,1001.2,998.9,21,20,Yes,No
2026-12-22,Bangalore,29.1,27.8,75,57,1003.8,1001.4,15,18,Yes,No
2026-12-23,New Delhi,17.7,27.4,99,41,1011.7,1003.4,12,12,Yes,No
2026-12-24,Mumbai,16.0,31.1,72,67,1001.5,1004.6,9,24,No,No
2026-12-25,Bangalore,26.1,27.0,63,80,1001.1,1012.7,14,23,Yes,Yes
2026-12-26,Bangalore,23.6,38.8,78,65,1005.4,1010.1,11,18,Yes,Yes
2026-12-27,Bangalore,27.6,26.2,73,76,1001.4,1009.1,14,11,No,Yes
2026-12-28,Chennai,17.1,35.2,95,70,1008.8,1006.1,8,9,Yes,No
2026-12-29,Bangalore,26.9,44.9,67,34,1003.4,1010.6,13,22,Yes,No
2026-12-30,Bangalore,18.0,41.3,76,42,1013.4,1003.1,18,6,No,No
2026-12-31,Bangalore,17.5,37.3,46,52,1011.8,1008.6,6,15,No,No
2027-01-01,New Delhi,17.5,31.1,43,87,1010.5,1012.9,13,12,Yes,Yes
2027-01-02,Kolkata,27.2,37.5,76,79,1009.3,1002.7,5,5,No,No
2027-01-03,Bangalore,25.0,35.5,95,59,1013.0,1008.1,14,16,No,No
2027-01-04,New Delhi,22.8,33.5,40,66,1003.3,1010.7,14,6,Yes,No
2027-01-05,Chennai,20.4,27.6,40,54,1013.1,1011.7,24,22,No,No
2027-01-06,Chennai,28.2,42.7,86,77,1011.8,1008.8,7,11,Yes,Yes
2027-01-07,Kolkata,20.9,34.0,59,56,1011.2,1002.3,10,21,Yes,No
2027-01-08,Chennai,27.2,28.9,58,80,1008.4,1002.9,10,18,Yes,Yes
2027-01-09,Mumbai,21.6,32.4,68,43,1003.7,998.3,6,11,Yes,No
2027-01-10,Kolkata,20.7,33.3,49,86,1006.4,1009.4,22,7,No,No
2027-01-11,Chennai,21.9,41.6,99,77,1011.9,998.6,6,10,Yes,Yes
2027-01-12,Mumbai,19.5,39.7,57,88,1000.5,1011.0,16,24,Yes,Yes
2027-01-13,Chennai,26.2,40.4,67,76,1011.7,999.8,9,6,Yes,Yes
2027-01-14,Kolkata,22.5,25.2,74,83,1003.6,1000.6,24,21,Yes,Yes
2027-01-15,New Delhi,18.5,33.3,82,65,1002.2,1005.1,11,16,No,No
2027-01-16,Chennai,28.5,34.6,86,68,1001.7,1009.1,20,16,No,No
2027-01-17,New Delhi,20.8,25.4,70,45,1000.4,1000.1,24,21,No,No
2027-01-18,Kolkata,23.2,30.2,66,85,1007.9,1004.6,5,14,Yes,Yes
2027-01-19,Bangalore,28.6,40.2,50,51,1003.3,1005.2,5,7,No,No
2027-01-20,Mumbai,24.4,27.7,88,50,1014.8,1001.2,21,24,No,No
2027-01-21,Chennai,16.8,35.7,88,83,1008.6,999.7,5,22,Yes,Yes
2027-01-22,Kolkata,29.1,29.3,77,50,1002.1,1010.5,24,17,No,No
2027-01-23,Kolkata,24.4,25.2,44,37,1010.3,1005.5,17,16,Yes,No
2027-01-24,New Delhi,20.0,29.8,47,78,1013.5,998.2,13,21,No,Yes
2027-01-25,Bangalore,17.1,44.5,73,45,1011.2,1010.0,19,8,No,No
2027-01-26,Bangalore,26.9,41.0,87,88,1001.1,1012.7,7,14,No,No
2027-01-27,Chennai,24.3,44.2,91,84,1013.4,1007.1,18,15,No,No
2027-01-28,Chennai,23.0,34.8,95,60,1011.9,1005.6,15,10,Yes,No
2027-01-29,New Delhi,28.4,27.2,51,71,1002.4,1011.2,16,10,Yes,Yes
2027-01-30,Bangalore,26.8,36.0,77,39,1000.8,1012.3,17,13,No,No
2027-01-31,Kolkata,17.3,34.1,40,61,1008.4,1009.3,17,19,Yes,Yes
2027-02-01,Mumbai,19.7,41.9,70,88,1002.3,1004.7,5,6,No,Yes
2027-02-02,Chennai,18.7,27.0,43,63,1012.5,1006.9,14,8,No,No
2027-02-03,Chennai,26.2,34.8,88,38,1005.4,1008.5,7,9,No,No
2027-02-04,Mumbai,15.5,28.0,84,46,1013.7,1000.9,8,21,No,No
2027-02-05,Bangalore,23.5,31.5,89,40,1008.5,1004.7,20,12,No,No
2027-02-06,Mumbai,26.4,39.7,44,61,1002.7,1010.4,12,12,No,No
2027-02-07,Chennai,28.2,34.5,69,39,1002.1,1007.8,20,16,Yes,No
2027-02-08,Kolkata,20.1,32.5,95,51,1008.6,1004.2,21,12,Yes,No
2027-02-09,Mumbai,27.3,32.9,63,86,1011.4,1008.0,23,23,No,Yes
2027-02-10,Mumbai,16.7,34.2,98,46,1011.7,999.8,19,7,Yes,No
2027-02-11,Bangalore,27.7,40.7,42,33,1004.1,1004.0,20,22,No,No
2027-02-12,Bangalore,16.9,42.8,50,77,1003.1,1009.9,19,23,Yes,Yes
2027-02-13,Kolkata,21.0,44.1,84,81,1000.3,1001.3,6,23,Yes,Yes
2027-02-14,New Delhi,27.0,40.7,43,76,1010.2,1000.8,15,19,Yes,Yes
2027-02-15,New Delhi,17.2,31.3,65,54,1001.1,1012.3,5,10,No,No
2027-02-16,Kolkata,18.4,38.8,66,88,1006.3,1001.1,19,20,Yes,Yes
2027-02-17,Chennai,25.8,33.8,85,50,1009.0,1001.9,23,12,No,No
2027-02-18,Mumbai,25.8,30.1,93,66,1014.1,1012.5,8,20,No,No
2027-02-19,Bangalore,24.6,41.8,82,67,1004.7,1009.0,15,22,No,No
2027-02-20,Bangalore,25.4,25.8,66,78,1003.7,1008.5,9,24,Yes,Yes
2027-02-21,Chennai,23.1,43.0,81,30,1009.8,1010.8,7,20,Yes,No
2027-02-22,Bangalore,18.8,34.2,90,54,1009.3,999.7,17,15,Yes,No
2027-02-23,Mumbai,20.2,37.7,89,80,1005.0,1008.6,14,11,No,No
2027-02-24,Kolkata,17.7,38.2,45,65,1013.9,1005.6,15,21,No,No
2027-02-25,Mumbai,28.6,42.9,98,46,1012.7,1010.4,22,21,Yes,No
2027-02-26,New Delhi,23.8,37.7,54,70,1003.4,1005.6,6,16,No,No
2027-02-27,Bangalore,21.0,37.3,92,53,1003.6,1007.3,11,17,Yes,No
2027-02-28,Kolkata,21.9,26.3,69,31,1007.7,1005.2,13,14,Yes,No
2027-03-01,Chennai,29.2,35.4,81,69,1011.6,1005.2,14,11,Yes,Yes
2027-03-02,New Delhi,17.3,28.0,76,44,1000.7,1009.5,22,18,Yes,No
2027-03-03,Chennai,23.8,39.7,97,61,1010.4,1007.4,11,5,No,No
2027-03-04,Chennai,22.6,35.2,76,68,1009.7,1007.5,11,21,Yes,Yes
2027-03-05,Kolkata,24.2,38.6,81,88,1003.5,1004.8,7,8,Yes,No
2027-03-06,Chennai,15.3,25.8,99,35,1010.2,1006.0,16,9,Yes,No
2027-03-07,New Delhi,28.1,26.7,76,30,1014.1,1009.2,11,24,Yes,No
2027-03-08,Chennai,29.0,39.3,74,76,1000.7,1010.4,21,11,Yes,Yes
2027-03-09,Chennai,23.5,26.4,62,52,1004.8,1008.4,5,14,Yes,No
2027-03-10,Mumbai,25.4,26.4,45,87,1006.6,1011.9,9,21,Yes,Yes
2027-03-11,Mumbai,28.8,25.2,43,68,1013.5,1010.3,20,11,No,No
2027-03-12,Chennai,25.6,44.1,57,86,1014.4,1006.4,19,5,No,Yes
2027-03-13,Kolkata,17.3,39.8,99,46,1006.7,1008.1,6,11,No,No
2027-03-14,Kolkata,23.6,32.1,48,63,1011.3,1011.9,13,15,No,No
2027-03-15,Kolkata,24.1,30.9,88,88,1008.0,1007.3,11,13,Yes,Yes
2027-03-16,Bangalore,21.4,32.0,68,70,1008.1,1010.4,8,16,No,No
2027-03-17,New Delhi,26.0,40.5,52,58,1004.2,1008.3,24,7,No,No
2027-03-18,Bangalore,29.0,38.2,98,38,1003.3,1006.3,22,8,No,No
2027-03-19,Chennai,28.9,28.7,86,42,1004.3,1001.6,8,8,Yes,No
2027-03-20,Mumbai,21.8,28.5,91,35,1008.3,1004.4,17,17,No,No
2027-03-21,Bangalore,16.7,27.0,56,35,1000.4,1012.5,5,23,No,No
2027-03-22,New Delhi,29.8,38.2,84,49,1013.6,1007.9,7,14,Yes,No
2027-03-23,Bangalore,27.6,40.3,71,81,1002.3,1006.5,20,9,No,No
2027-03-24,Kolkata,16.9,30.3,87,82,1003.3,1012.0,8,11,Yes,Yes
2027-03-25,Chennai,28.8,25.4,61,32,1007.8,1006.8,20,20,No,No
2027-03-26,Kolkata,28.0,26.6,43,46,1010.7,1005.9,23,5,Yes,No
2027-03-27,Mumbai,22.8,44.4,44,78,1001.4,1009.4,5,16,No,Yes
2027-03-28,Mumbai,23.9,30.9,76,41,1004.8,1008.7,9,6,No,No
2027-03-29,Mumbai,21.0,40.4,80,77,1014.5,1000.9,23,11,No,Yes
2027-03-30,Mumbai,15.8,37.5,88,76,1003.9,1005.1,15,15,Yes,Yes
2027-03-31,Bangalore,20.0,32.6,52,74,1004.7,1005.1,17,17,No,Yes
2027-04-01,Chennai,27.0,29.1,73,84,1012.5,1003.7,24,6,Yes,Yes
2027-04-02,Chennai,15.1,27.4,84,30,1000.8,1005.8,9,11,Yes,No
2027-04-03,New Delhi,20.0,37.3,61,46,1007.0,1004.2,8,19,Yes,No
2027-04-04,Kolkata,21.0,40.5,92,32,1005.7,1001.0,8,15,Yes,No
2027-04-05,New Delhi,23.1,37.9,98,55,1004.7,1004.2,8,6,No,No
2027-04-06,Bangalore,28.8,35.6,62,44,1004.3,999.1,8,11,No,No
2027-04-07,Mumbai,20.2,25.8,90,65,1001.4,1006.6,24,8,No,No
2027-04-08,New Delhi,20.2,44.4,42,61,1004.7,1010.8,22,15,Yes,Yes
2027-04-09,Kolkata,26.1,41.0,81,61,1000.6,1008.9,22,6,No,No
2027-04-10,Kolkata,21.8,30.9,73,33,1011.7,1003.4,20,20,Yes,No
2027-04-11,Chennai,18.4,44.6,71,47,1006.0,999.3,13,11,Yes,No
2027-04-12,Bangalore,21.8,37.0,84,78,1006.7,1001.0,22,17,Yes,Yes
2027-04-13,Bangalore,17.1,36.6,90,48,1013.4,1006.2,6,9,No,No
2027-04-14,Bangalore,17.6,40.0,97,72,1009.9,1001.1,8,21,No,Yes
2027-04-15,Kolkata,22.5,41.2,88,81,1000.1,1006.2,16,16,Yes,Yes
2027-04-16,Kolkata,21.3,38.1,60,64,1014.1,1001.5,11,23,No,No
2027-04-17,Mumbai,28.7,27.6,85,69,1003.6,1010.7,19,11,No,No
2027-04-18,Kolkata,20.4,31.8,83,43,1001.6,1004.0,11,10,Yes,No
2027-04-19,Bangalore,23.7,43.6,60,87,1011.5,1001.7,21,12,Yes,Yes
2027-04-20,New Delhi,24.5,29.5,83,62,1007.5,1010.2,20,17,No,No
2027-04-21,Mumbai,15.2,32.4,50,43,1006.5,1003.1,23,9,Yes,No
2027-04-22,Mumbai,25.0,33.6,78,63,1003.7,999.7,13,6,Yes,Yes
2027-04-23,Mumbai,17.7,33.8,43,84,1008.2,1006.6,18,13,No,No
2027-04-24,Kolkata,29.4,37.3,90,33,1004.1,1006.7,21,15,No,No
2027-04-25,Bangalore,17.2,43.9,40,53,1013.5,1008.7,9,10,Yes,No
2027-04-26,Chennai,21.2,29.8,67,88,1003.2,1001.6,6,11,No,No
2027-04-27,New Delhi,16.3,27.4,63,58,1013.3,1004.7,24,11,Yes,No
2027-04-28,Bangalore,30.0,28.9,74,48,1008.4,1002.2,20,23,Yes,No
2027-04-29,New Delhi,22.5,42.7,52,35,1012.4,999.2,18,10,No,No
2027-04-30,Kolkata,23.9,37.9,86,86,1010.7,1011.1,18,15,Yes,Yes
2027-05-01,New Delhi,16.0,30.7,73,62,1010.5,1008.9,5,15,Yes,No
2027-05-02,New Delhi,26.2,41.3,50,78,1004.9,1002.5,7,11,Yes,Yes
2027-05-03,Chennai,18.1,42.2,75,69,1003.5,1007.0,11,6,No,No
2027-05-04,Mumbai,28.5,41.9,90,48,1003.2,1001.0,19,23,No,No
2027-05-05,Bangalore,18.1,43.4,56,82,1012.9,1011.4,23,8,No,No
2027-05-06,Bangalore,17.9,30.0,74,30,1012.3,999.7,24,10,Yes,No
2027-05-07,Kolkata,15.5,40.1,99,34,1006.6,998.1,6,21,Yes,No
2027-05-08,Mumbai,22.1,34.2,57,56,1002.0,1005.5,23,9,No,No
2027-05-09,New Delhi,23.5,41.8,79,45,1005.7,1006.7,13,11,No,No
2027-05-10,Chennai,16.0,39.6,61,35,1009.3,1006.7,23,13,No,No
2027-05-11,Kolkata,26.6,40.5,96,69,1006.8,998.8,9,5,Yes,No
2027-05-12,Kolkata,21.8,38.1,63,42,1011.7,1002.7,22,5,No,No
2027-05-13,Kolkata,22.9,28.5,97,77,1015.0,1005.5,20,23,Yes,Yes
2027-05-14,Chennai,21.6,35.9,58,64,1002.9,1001.2,8,10,No,No
2027-05-15,Chennai,21.0,44.7,76,48,1006.9,1011.1,16,22,Yes,No
2027-05-16,Kolkata,23.4,43.7,78,41,1006.5,999.3,11,14,Yes,No
2027-05-17,Mumbai,17.3,25.9,60,45,1004.6,1005.3,18,15,No,No
2027-05-18,Kolkata,17.7,28.3,47,88,1003.0,1008.4,16,5,Yes,Yes
2027-05-19,Mumbai,27.9,27.6,67,72,1001.0,1001.9,7,5,No,No
2027-05-20,Mumbai,29.2,39.5,44,39,1013.3,1007.4,9,17,Yes,No
2027-05-21,Mumbai,20.6,41.4,56,54,1006.3,1010.4,21,9,Yes,No
2027-05-22,Kolkata,19.1,29.3,76,49,1007.5,1000.9,14,24,No,No
2027-05-23,Kolkata,24.7,35.1,75,60,1013.8,1011.8,14,5,Yes,No
2027-05-24,Chennai,21.1,41.8,93,33,1011.6,1006.3,15,24,No,No
2027-05-25,Bangalore,15.4,39.7,58,73,1002.0,1002.5,21,7,No,Yes
2027-05-26,Bangalore,17.3,35.8,66,52,1008.5,1004.5,9,22,No,No
2027-05-27,New Delhi,25.7,36.8,92,31,1006.6,1002.7,17,13,Yes,No
2027-05-28,Chennai,24.9,35.2,73,85,1012.0,1008.9,14,18,Yes,Yes
2027-05-29,Chennai,15.4,31.0,50,51,1010.9,1009.9,13,21,Yes,No
2027-05-30,New Delhi,18.3,36.3,93,80,1010.4,1010.5,21,18,No,No
2027-05-31,Chennai,18.5,38.8,84,86,1005.1,1012.8,5,8,No,Yes
2027-06-01,Bangalore,25.1,42.5,86,66,1012.1,1009.9,8,9,Yes,Yes
2027-06-02,Chennai,15.3,37.7,51,37,1000.8,1007.0,8,21,Yes,No
2027-06-03,Kolkata,16.6,40.2,93,36,1002.4,1003.1,22,6,No,No
2027-06-04,Mumbai,27.0,28.2,60,43,1005.0,1006.2,13,9,Yes,No
2027-06-05,Kolkata,17.7,34.2,93,85,1001.2,998.6,22,8,No,No
2027-06-06,Kolkata,24.8,25.2,50,84,1003.5,1009.2,18,8,Yes,Yes
2027-06-07,Chennai,18.6,29.9,78,32,1012.5,1004.7,19,10,No,No
2027-06-08,Mumbai,16.5,39.5,67,79,1014.2,998.3,10,24,Yes,Yes
2027-06-09,Kolkata,18.6,44.8,44,45,1004.6,998.9,14,17,Yes,No
2027-06-10,Kolkata,25.8,27.0,56,84,1004.0,1003.8,19,9,No,No
2027-06-11,Mumbai,27.8,33.0,95,48,1004.2,1006.8,8,11,No,No
2027-06-12,Bangalore,27.5,41.0,59,80,1004.2,1005.0,22,24,No,Yes
2027-06-13,Bangalore,21.0,29.1,80,47,1000.5,1007.3,22,5,Yes,No
2027-06-14,Mumbai,25.0,36.1,85,81,1013.9,1005.2,21,18,No,Yes
2027-06-15,Bangalore,18.1,39.7,97,45,1003.2,1007.9,16,8,No,No
2027-06-16,Mumbai,19.4,37.3,51,37,1006.3,1001.3,11,21,Yes,No
2027-06-17,Kolkata,28.4,28.8,45,89,1000.1,999.7,20,18,No,Yes
2027-06-18,New Delhi,15.2,32.1,56,62,1012.9,1006.9,15,20,No,No
2027-06-19,New Delhi,16.3,40.7,90,78,1011.0,1005.3,18,18,No,Yes
2027-06-20,Bangalore,18.1,36.1,58,41,1014.2,998.4,7,20,Yes,No
2027-06-21,Kolkata,15.4,25.1,65,82,1011.7,1003.7,23,24,Yes,Yes
2027-06-22,Mumbai,17.7,40.2,87,40,1004.7,999.6,22,12,Yes,No
2027-06-23,Mumbai,23.7,25.7,83,34,1003.7,1006.0,14,7,No,No
2027-06-24,Bangalore,21.3,39.9,83,56,1010.5,1003.9,10,23,Yes,No
2027-06-25,Bangalore,28.4,29.0,91,41,1005.5,1007.2,17,5,No,No
2027-06-26,Bangalore,27.3,44.2,71,46,1008.5,1010.1,14,6,No,No
2027-06-27,Chennai,20.1,32.4,45,35,1000.1,1002.5,22,19,No,No
2027-06-28,Chennai,18.9,31.5,94,62,1000.9,1012.4,24,14,Yes,Yes
2027-06-29,New Delhi,20.7,28.0,97,34,1008.0,1006.0,20,22,Yes,No
2027-06-30,Bangalore,23.9,31.1,75,86,1008.5,1007.3,10,18,No,No
2027-07-01,Kolkata,19.0,42.5,77,57,1011.3,1008.2,17,21,No,No
2027-07-02,Kolkata,24.4,44.9,50,43,1002.0,1008.0,8,17,Yes,No
2027-07-03,Kolkata,21.1,32.4,72,34,1007.7,1005.7,18,5,Yes,No
2027-07-04,Bangalore,23.3,34.0,63,83,1002.9,1004.4,5,9,Yes,Yes
2027-07-05,Bangalore,21.5,39.4,62,85,1001.4,998.8,24,17,No,Yes
2027-07-06,New Delhi,19.4,42.7,54,88,1006.2,998.3,9,18,Yes,Yes
2027-07-07,Chennai,29.2,36.9,66,62,1002.5,1003.4,12,7,Yes,Yes
2027-07-08,Chennai,26.5,32.8,50,79,1003.3,1003.0,16,19,Yes,No
2027-07-09,Kolkata,17.1,33.3,96,77,1004.8,1003.8,6,23,No,No
2027-07-10,Chennai,28.0,38.9,90,70,1003.9,1000.1,16,21,Yes,Yes
2027-07-11,New Delhi,22.3,25.1,89,48,1001.3,1009.1,9,7,No,No
2027-07-12,Bangalore,28.4,37.4,56,51,1001.3,1010.9,9,20,No,No
2027-07-13,Mumbai,27.0,32.1,90,34,1002.9,1012.1,17,18,No,No
2027-07-14,Chennai,21.4,40.9,92,88,1000.8,1005.4,13,16,Yes,Yes
2027-07-15,Chennai,15.3,26.9,53,31,1009.4,1008.5,14,16,Yes,No
2027-07-16,Kolkata,19.0,36.8,66,59,1004.3,1010.8,5,15,Yes,No
2027-07-17,Bangalore,23.1,34.6,57,76,1004.2,1004.3,7,21,No,No
2027-07-18,Kolkata,24.5,37.8,67,68,1005.0,1002.6,22,12,Yes,Yes
2027-07-19,Chennai,18.9,26.3,90,33,1009.9,1012.1,16,21,No,No
2027-07-20,Mumbai,17.1,36.6,86,62,1013.1,1005.7,7,24,Yes,Yes
2027-07-21,New Delhi,27.5,36.2,86,42,1011.4,1005.5,13,15,Yes,No
2027-07-22,New Delhi,29.8,36.2,43,49,1010.9,1000.7,6,6,Yes,No
2027-07-23,Bangalore,22.9,37.1,46,83,1007.3,999.6,7,14,Yes,Yes
2027-07-24,New Delhi,17.6,38.5,84,36,1010.4,1010.6,18,14,No,No
2027-07-25,Bangalore,19.1,41.1,74,44,1008.3,1007.2,8,15,No,No
2027-07-26,Kolkata,15.3,30.4,87,52,1003.2,1002.9,23,10,No,No
2027-07-27,Kolkata,28.7,41.5,48,43,1003.1,1000.9,17,8,No,No
2027-07-28,Mumbai,16.8,35.0,47,52,1004.4,1006.3,11,16,Yes,No
2027-07-29,New Delhi,23.6,26.5,91,48,1013.7,1006.8,16,15,No,No
2027-07-30,New Delhi,19.1,26.2,84,83,1008.2,1001.1,7,17,No,No
